[2023-01-26 12:11:02] local.ERROR: Call to a member function getClientOriginalName() on null {"userId":8,"exception":"[object] (Error(code: 0): Call to a member function getClientOriginalName() on null at C:\\xampp\\htdocs\\vacationcardsgitbk\\app\\Http\\Controllers\\WorksheetController.php:313)
    \"<span class=sf-dump-key>edadc</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>ocup&#225;cionc</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>estadocivilc</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>ingresos</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>tarjetas</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>ciudad</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>cp</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>plataforma</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>localizador</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>moneda</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>leads_id</span>\" => <span class=sf-dump-num>14</span>
    \"<span class=sf-dump-key>created_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2023-01-23 13:09:48</span>\"
    \"<span class=sf-dump-key>updated_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2023-01-23 13:36:31</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">changes</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">casts</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">classCastCache</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">attributeCastCache</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">dates</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">dateFormat</span>: <span class=sf-dump-const>null</span>
  #<span class=sf-dump-protected title=\"Protected property\">appends</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">dispatchesEvents</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">observables</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">relations</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">touches</span>: []
  +<span class=sf-dump-public title=\"Public property\">timestamps</span>: <span class=sf-dump-const>true</span>
  #<span class=sf-dump-protected title=\"Protected property\">hidden</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">visible</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">guarded</span>: <span class=sf-dump-note>array:1</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => \"<span class=sf-dump-str>*</span>\"
  </samp>]
</samp>}
</pre><script>Sfdump(\"sf-dump-3553624\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","statuses":"<pre class=sf-dump id=sf-dump-254817304 data-indent-pad=\"  \"><span class=sf-dump-note>App\\Models\\statuses</span> {<a class=sf-dump-ref>#1610</a><samp data-depth=1 class=sf-dump-expanded>
  #<span class=sf-dump-protected title=\"Protected property\">connection</span>: \"<span class=sf-dump-str title=\"5 characters\">mysql</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">table</span>: \"<span class=sf-dump-str title=\"8 characters\">statuses</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">primaryKey</span>: \"<span class=sf-dump-str title=\"2 characters\">id</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">keyType</span>: \"<span class=sf-dump-str title=\"3 characters\">int</span>\"
  +<span class=sf-dump-public title=\"Public property\">incrementing</span>: <span class=sf-dump-const>true</span>
  #<span class=sf-dump-protected title=\"Protected property\">with</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">withCount</span>: []
  +<span class=sf-dump-public title=\"Public property\">preventsLazyLoading</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">perPage</span>: <span class=sf-dump-num>15</span>
  +<span class=sf-dump-public title=\"Public property\">exists</span>: <span class=sf-dump-const>true</span>
  +<span class=sf-dump-public title=\"Public property\">wasRecentlyCreated</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">escapeWhenCastingToString</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">attributes</span>: <span class=sf-dump-note>array:4</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>7</span>
    \"<span class=sf-dump-key>nombre</span>\" => \"<span class=sf-dump-str title=\"12 characters\">PRE REGISTRO</span>\"
    \"<span class=sf-dump-key>created_at</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>updated_at</span>\" => <span class=sf-dump-const>null</span>
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">original</span>: <span class=sf-dump-note>array:4</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>7</span>
    \"<span class=sf-dump-key>nombre</span>\" => \"<span class=sf-dump-str title=\"12 characters\">PRE REGISTRO</span>\"
    \"<span class=sf-dump-key>created_at</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>updated_at</span>\" => <span class=sf-dump-const>null</span>
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">changes</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">casts</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">classCastCache</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">attributeCastCache</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">dates</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">dateFormat</span>: <span class=sf-dump-const>null</span>
  #<span class=sf-dump-protected title=\"Protected property\">appends</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">dispatchesEvents</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">observables</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">relations</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">touches</span>: []
  +<span class=sf-dump-public title=\"Public property\">timestamps</span>: <span class=sf-dump-const>true</span>
  #<span class=sf-dump-protected title=\"Protected property\">hidden</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">visible</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">fillable</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">guarded</span>: <span class=sf-dump-note>array:1</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => \"<span class=sf-dump-str>*</span>\"
  </samp>]
</samp>}
</pre><script>Sfdump(\"sf-dump-254817304\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","cerradores":"<pre class=sf-dump id=sf-dump-847852144 data-indent-pad=\"  \"><span class=sf-dump-const>null</span>
</pre><script>Sfdump(\"sf-dump-847852144\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","lead":"<pre class=sf-dump id=sf-dump-101355800 data-indent-pad=\"  \"><span class=sf-dump-note>App\\Models\\Lead</span> {<a class=sf-dump-ref>#1618</a><samp data-depth=1 class=sf-dump-expanded>
  #<span class=sf-dump-protected title=\"Protected property\">dispatchesEvents</span>: <span class=sf-dump-note>array:3</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>deleted</span>\" => \"<span class=sf-dump-str title=\"22 characters\">App\\Events\\LeadDeleted</span>\"
    \"<span class=sf-dump-key>created</span>\" => \"<span class=sf-dump-str title=\"22 characters\">App\\Events\\LeadCreated</span>\"
    \"<span class=sf-dump-key>updated</span>\" => \"<span class=sf-dump-str title=\"20 characters\">App\\Events\\LeadSaved</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">perPage</span>: <span class=sf-dump-num>20</span>
  #<span class=sf-dump-protected title=\"Protected property\">fillable</span>: <span class=sf-dump-note>array:12</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => \"<span class=sf-dump-str title=\"6 characters\">nombre</span>\"
    <span class=sf-dump-index>1</span> => \"<span class=sf-dump-str title=\"4 characters\">edad</span>\"
    <span class=sf-dump-index>2</span> => \"<span class=sf-dump-str title=\"11 characters\">estadocivil</span>\"
    <span class=sf-dump-index>3</span> => \"<span class=sf-dump-str title=\"9 characters\">telefono1</span>\"
    <span class=sf-dump-index>4</span> => \"<span class=sf-dump-str title=\"9 characters\">telefono2</span>\"
    <span class=sf-dump-index>5</span> => \"<span class=sf-dump-str title=\"6 characters\">correo</span>\"
    <span class=sf-dump-index>6</span> => \"<span class=sf-dump-str title=\"4 characters\">pais</span>\"
    <span class=sf-dump-index>7</span> => \"<span class=sf-dump-str title=\"7 characters\">user_id</span>\"
    <span class=sf-dump-index>8</span> => \"<span class=sf-dump-str title=\"11 characters\">statuses_id</span>\"
    <span class=sf-dump-index>9</span> => \"<span class=sf-dump-str title=\"11 characters\">cerrador_id</span>\"
    <span class=sf-dump-index>10</span> => \"<span class=sf-dump-str title=\"11 characters\">created_at2</span>\"
    <span class=sf-dump-index>11</span> => \"<span class=sf-dump-str title=\"5 characters\">notal</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">connection</span>: \"<span class=sf-dump-str title=\"5 characters\">mysql</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">table</span>: \"<span class=sf-dump-str title=\"5 characters\">leads</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">primaryKey</span>: \"<span class=sf-dump-str title=\"2 characters\">id</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">keyType</span>: \"<span class=sf-dump-str title=\"3 characters\">int</span>\"
  +<span class=sf-dump-public title=\"Public property\">incrementing</span>: <span class=sf-dump-const>true</span>
  #<span class=sf-dump-protected title=\"Protected property\">with</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">withCount</span>: []
  +<span class=sf-dump-public title=\"Public property\">preventsLazyLoading</span>: <span class=sf-dump-const>false</span>
  +<span class=sf-dump-public title=\"Public property\">exists</span>: <span class=sf-dump-const>true</span>
  +<span class=sf-dump-public title=\"Public property\">wasRecentlyCreated</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">escapeWhenCastingToString</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">attributes</span>: <span class=sf-dump-note>array:16</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>14</span>
    \"<span class=sf-dump-key>nombre</span>\" => \"<span class=sf-dump-str title=\"17 characters\">jose perez leonn2</span>\"
    \"<span class=sf-dump-key>edad</span>\" => <span class=sf-dump-num>31</span>
    \"<span class=sf-dump-key>estadocivil</span>\" => \"<span class=sf-dump-str title=\"6 characters\">casado</span>\"
    \"<span class=sf-dump-key>telefono1</span>\" => \"<span class=sf-dump-str title=\"8 characters\">12345678</span>\"
    \"<span class=sf-dump-key>telefono2</span>\" => \"<span class=sf-dump-str title=\"8 characters\">12345678</span>\"
    \"<span class=sf-dump-key>correo</span>\" => \"<span class=sf-dump-str title=\"14 characters\">jose@gmail.com</span>\"
    \"<span class=sf-dump-key>pais</span>\" => \"<span class=sf-dump-str title=\"8 characters\">colombia</span>\"
    \"<span class=sf-dump-key>notal</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>created_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2022-12-14 15:04:42</span>\"
    \"<span class=sf-dump-key>updated_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2023-01-16 16:13:52</span>\"
    \"<span class=sf-dump-key>created_at2</span>\" => \"<span class=sf-dump-str title=\"10 characters\">2022-12-14</span>\"
    \"<span class=sf-dump-key>user_id</span>\" => <span class=sf-dump-num>7</span>
    \"<span class=sf-dump-key>statuses_id</span>\" => <span class=sf-dump-num>7</span>
    \"<span class=sf-dump-key>cerrador_id</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>id_vendedor</span>\" => <span class=sf-dump-num>11</span>
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">original</span>: <span class=sf-dump-note>array:16</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>14</span>
    \"<span class=sf-dump-key>nombre</span>\" => \"<span class=sf-dump-str title=\"17 characters\">jose perez leonn2</span>\"
    \"<span class=sf-dump-key>edad</span>\" => <span class=sf-dump-num>31</span>
    \"<span class=sf-dump-key>estadocivil</span>\" => \"<span class=sf-dump-str title=\"6 characters\">casado</span>\"
    \"<span class=sf-dump-key>telefono1</span>\" => \"<span class=sf-dump-str title=\"8 characters\">12345678</span>\"
    \"<span class=sf-dump-key>telefono2</span>\" => \"<span class=sf-dump-str title=\"8 characters\">12345678</span>\"
    \"<span class=sf-dump-key>correo</span>\" => \"<span class=sf-dump-str title=\"14 characters\">jose@gmail.com</span>\"
    \"<span class=sf-dump-key>pais</span>\" => \"<span class=sf-dump-str title=\"8 characters\">colombia</span>\"
    \"<span class=sf-dump-key>notal</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>created_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2022-12-14 15:04:42</span>\"
    \"<span class=sf-dump-key>updated_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2023-01-16 16:13:52</span>\"
    \"<span class=sf-dump-key>created_at2</span>\" => \"<span class=sf-dump-str title=\"10 characters\">2022-12-14</span>\"
    \"<span class=sf-dump-key>user_id</span>\" => <span class=sf-dump-num>7</span>
    \"<span class=sf-dump-key>statuses_id</span>\" => <span class=sf-dump-num>7</span>
    \"<span class=sf-dump-key>cerrador_id</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>id_vendedor</span>\" => <span class=sf-dump-num>11</span>
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">changes</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">casts</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">classCastCache</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">attributeCastCache</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">dates</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">dateFormat</span>: <span class=sf-dump-const>null</span>
  #<span class=sf-dump-protected title=\"Protected property\">appends</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">observables</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">relations</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">touches</span>: []
  +<span class=sf-dump-public title=\"Public property\">timestamps</span>: <span class=sf-dump-const>true</span>
